Downloading/unpacking pandas
  Getting page http://pypi.python.org/simple/pandas
  URLs to search for versions for pandas:
  * http://pypi.python.org/simple/pandas
  Analyzing links from page https://pypi.python.org/simple/pandas/
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.1.win32-py2.5.exe#md5=bf4daf9a1f77b3457f4c3f50f32bb701 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.7.1.win32-py2.5.exe#md5=696f32f7898d83a004aaca8fdbb41601 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.7.2.win32-py2.5.exe#md5=a36b759f1cfe1915087f7d0961b59664 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.7.3.win32-py2.5.exe#md5=cf566a4cc2f19e27e02360ba55f1d8d3 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.8.0.win32-py2.5.exe#md5=86c63a8e5ce1d43165ba88f78bead9af (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.8.0rc2.win32-py2.5.exe#md5=2a0a027927662cd71c5a46c517c9da08 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.8.1.win32-py2.5.exe#md5=ae943bc0718d8a6fcb8e5281d022c012 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.9.0.win32-py2.5.exe#md5=f5565b84aa210d34aff723b5c2d55592 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.9.1.win32-py2.5.exe#md5=7b8c97b1a71e74e70ef7feb106ba64a8 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.10.0.win-amd64-py2.6.exe#md5=a35c0220eed218df1421504d9b4e8c2a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.10.0.win32-py2.6.exe#md5=3ceaaa1006e3adaa27ed87203df0e93a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.10.1.win-amd64-py2.6.exe#md5=fe8c3d6f7606451436e6c9262dd79085 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.10.1.win32-py2.6.exe#md5=e26c3a337b06949984a39b4849214c9d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.11.0.win-amd64-py2.6.exe#md5=bb5b8acc7a3a87517272d0a59b611749 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.11.0.win32-py2.6.exe#md5=541afe99c4fd76aeb9cb61f7f31cb942 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.12.0.win-amd64-py2.6.exe#md5=b73669055e4a7a27ac37e58281fbce4d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.12.0.win32-py2.6.exe#md5=b0ed705cda3729dfe3eeac38feb1fcb7 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.13.0.win-amd64-py2.6.exe#md5=2461f4567ea6dc92f3ff9db517e05bc7 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.13.0.win32-py2.6.exe#md5=7922364e20f1bd05e6eb11cb9ce22654 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.13.1.win-amd64-py2.6.exe#md5=fcc2a2141eaba0a5121026fb5644b43a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.13.1.win32-py2.6.exe#md5=33543380115d64b3c23ea577b66c2764 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.14.0.win-amd64-py2.6.exe#md5=9b2438029a27987848c9b7a9ad635952 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.14.0.win32-py2.6.exe#md5=ef7730eba71ce81f505d5b15fa7edb12 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.14.1.win-amd64-py2.6.exe#md5=04f214277690cb56c57fb06a8e1c4ef4 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.14.1.win32-py2.6.exe#md5=3106f662c7476deba236ee364c2ced17 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.15.0.win-amd64-py2.6.exe#md5=2dd7131f21e89dd1a81d55d0ca1e94ba (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.15.0.win32-py2.6.exe#md5=caa3e97d15c4c376f829d4b759cd6928 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.15.1.win-amd64-py2.6.exe#md5=f9017615b57e5891ac99a914b9e7fb14 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.15.1.win32-py2.6.exe#md5=e0b6c553a304a0f20898be819cb2d87e (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.15.2-cp26-none-win32.whl#md5=7b00ffb2ec0fff59d95086b816d97f1d (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.15.2-cp26-none-win_amd64.whl#md5=076cfdca0df8d986072804c1eefdcf00 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.15.2.win-amd64-py2.6.exe#md5=dc80336f850adefc0b673e6a9b46b9cf (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.15.2.win32-py2.6.exe#md5=7fb54d21e3a02f2c5d55103c3ae8b9f5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.16.0-cp26-none-win32.whl#md5=c20a198b487e507bba830cf94c6791f8 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.16.0-cp26-none-win_amd64.whl#md5=93543f25871f86854d22d4b0a95fe6f3 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.16.1-cp26-none-win32.whl#md5=4828a1609f633ae07ce3f5f990e5f539 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.16.1-cp26-none-win_amd64.whl#md5=b3bd4d81c47634beaa645349582016ee (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.16.2-cp26-none-win32.whl#md5=6915deb6d02bde514918013298b5cc46 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.16.2-cp26-none-win_amd64.whl#md5=2abc646d325dd01e51d30e240cbbc276 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.3.0.beta.win-amd64-py2.6.exe#md5=4d172d520949782af1a2cbc84240d6ce (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.3.0.beta.win32-py2.6.exe#md5=e21a05b9738315fbe3bb58fed4aff9cb (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.3.0.beta2.win32-py2.6.exe#md5=7444cae373840073333ac7ba0cfc1cfb (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.3.0.win-amd64-py2.6.exe#md5=318db99ff07b90ac7c0769e1d84eddfc (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.3.0.win32-py2.6.exe#md5=b5a1b3a8db34303377a24bd7f4635ad1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.4.0.win-amd64-py2.6.exe#md5=fffc2dde6b6ba9e5b488a37935dbcb2a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.4.0.win32-py2.6.exe#md5=b2ac43ffbc1c3e29dd6700bb73b184ae (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.4.1.win-amd64-py2.6.exe#md5=090ef4228e236ac2341c9d2e3dca7154 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.4.1.win32-py2.6.exe#md5=3ad619f225e3f82bf0627b91f1eaa2cf (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.4.2.win-amd64-py2.6.exe#md5=4f4777a88b9d187f7aab29851292d838 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.4.2.win32-py2.6.exe#md5=2fff0b7a6730ab32408d316fd9e6a85a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.4.3.win-amd64-py2.6.exe#md5=5e9d9506c5632b752060f545628ed8dd (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.4.3.win32-py2.6.exe#md5=647f66219a59cce01d23b307cb67ff0f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.5.0.win-amd64-py2.6.exe#md5=39f147ed8616657357bdcde736ef2f5c (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.5.0.win32-py2.6.exe#md5=7760fe59b2bdc51104e04868102936ce (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.6.0.win-amd64-py2.6.exe#md5=136d3c945b899acdcffaa6db9bf81fdf (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.6.0.win32-py2.6.exe#md5=46c414107dc59e9a3620efcf72ea3af8 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.6.1.win-amd64-py2.6.exe#md5=34da1f1d4513781300f9bfea21ce8c63 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.6.1.win32-py2.6.exe#md5=a1abdcd8417742e843a174e0f970c6ef (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.0.win-amd64-py2.6.exe#md5=a6215b326ca782ac72b7d74882d7fafd (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.0.win32-py2.6.exe#md5=00ef020a1a76639b7ea1f14445af703d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.0rc1.win-amd64-py2.6.exe#md5=6266099ff22cbb68a98310a1892fe86b (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.0rc1.win32-py2.6.exe#md5=5e789037c028406e75e50dc584f189dc (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.1.win-amd64-py2.6.exe#md5=b66759464b700f4c5ac241a214453fb1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.1.win32-py2.6.exe#md5=fec4c6a28d6cef312ea3a53393a506a5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.2.win-amd64-py2.6.exe#md5=0e2f19df77c2b155f0514369707b1541 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.2.win32-py2.6.exe#md5=fcecca13b3dbda9e05ea084d0df849c1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.3.win-amd64-py2.6.exe#md5=e12643e6dcd30d2ae7f384075f024a5f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.7.3.win32-py2.6.exe#md5=e6cf0b45b69d23c3f731ba0de4bf1ab1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.8.0.win-amd64-py2.6.exe#md5=689b92431ea03404bb05216f483d32e5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.8.0.win32-py2.6.exe#md5=ff2c10e528891db421da34700f061187 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.8.0rc2.win-amd64-py2.6.exe#md5=bc240b898a5e18803251b5c5d0c0d2ce (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.8.0rc2.win32-py2.6.exe#md5=4818fbbfd8603d0a3beba07eba358115 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.8.1.win-amd64-py2.6.exe#md5=384077f7e9cab36628a752126c96a64b (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.8.1.win32-py2.6.exe#md5=3a29986ce2e101a5d239ae69f086e011 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.9.0.win-amd64-py2.6.exe#md5=fa1e231f5ccb90b04f7ef8064a3eaf51 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.9.0.win32-py2.6.exe#md5=62cbad4646d70a9f206be28f2d39df7c (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.9.1.win-amd64-py2.6.exe#md5=ba4aa78fb1b704dab0bc44ba66fc7a0e (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/p/pandas/pandas-0.9.1.win32-py2.6.exe#md5=9242c7201a97519ea9ed24a25d66fcf7 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.10.0.win-amd64-py2.7.exe#md5=5157d905a6c50277e2a2bc2405177b1f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.10.0.win32-py2.7.exe#md5=7d718377c990307b5f6738187af6262d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.10.1.win-amd64-py2.7.exe#md5=44e528bc3d07c89d8c623ec1d3d129c3 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.10.1.win32-py2.7.exe#md5=ffe7526829437c06db3e96f308f24446 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.11.0.win-amd64-py2.7.exe#md5=09feb52f2663f67db580b12c6d030364 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.11.0.win32-py2.7.exe#md5=aaefa25cc5042f0408834f4d1f74ed10 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.12.0.win-amd64-py2.7.exe#md5=b3a8ad32a255b6314ac0c0ad92e6085d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.12.0.win32-py2.7.exe#md5=80b0b9b891842ef4bdf451ac07b368e5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.13.0.win-amd64-py2.7.exe#md5=df9b5b2dcf8a4b9eeb567d3c154ee7d7 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.13.0.win32-py2.7.exe#md5=cfb1c04906d2d3a83459f1f31ba45f72 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.13.1.win-amd64-py2.7.exe#md5=6b32500e9f1cda383d6720c609dc8f2d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.13.1.win32-py2.7.exe#md5=74b165f63d2675ac33acd5152f7c162f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.14.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=a948e9892d064977c75bb767ac9425c6 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.14.0.win-amd64-py2.7.exe#md5=df53b99868fa3e887b30aff3ea61af52 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.14.0.win32-py2.7.exe#md5=cbe0544d7a105bdd7381e0548bd00529 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.14.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=881489cd8c9050ffed549ca5f8b88a3c (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.14.1.win-amd64-py2.7.exe#md5=85e953506c57d2a7d56603465f4d7587 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.14.1.win32-py2.7.exe#md5=0ee8d33744cea1092aa94b51e73675e5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=591f491974748f97be81adbfbcf1216a (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.0.win-amd64-py2.7.exe#md5=4b88dd5b0a156a8baf6883bf6df4d6eb (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.0.win32-py2.7.exe#md5=a6019f5c7b1a280bb987a8fdc7a99c1e (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=74bfd2add68f83feca37ab19d96493b7 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.1.win-amd64-py2.7.exe#md5=5d6dbec8d0c510a4c7542884376bb930 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.1.win32-py2.7.exe#md5=5774da009a16fa82b7e746dc7890cf10 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.2-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=d9ee1d5d60f6fede2beeb44d4e41ee1e (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.2-cp27-none-win32.whl#md5=ec85a4035106e1e97af4d0bca9a42ae2 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.2-cp27-none-win_amd64.whl#md5=42b0423399ba3890f2d39985b2bf36d5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.2.win-amd64-py2.7.exe#md5=bcf35f634bbf24c3c922c87c36fa4861 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.15.2.win32-py2.7.exe#md5=0673d14f771c4710bf9cc5392a6e93d1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.16.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=30ebb54827088b52b75f0d085ac9e726 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.16.0-cp27-none-win32.whl#md5=81cba8feac97e202dcabb9683d34204d (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.16.0-cp27-none-win_amd64.whl#md5=3e11fbac08a9cb03efad209466493d9f (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.16.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=e60df6057c0a5d14838fca0986c74da7 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
